"Input";"Coordinates"
"PTE TATUAPE";"-23.5259525,-46.58605840000001"
" ERROR! Input:510 M DEPOIS DE R MASSINET SORCINELLI (OPOSTO)"
"PTE PRES JANIO QUADROS";"-23.5273247,-46.59670570000003"
" ERROR! Input:1190 M DEPOIS DE PTE FREGUESIA DO O"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"INICIO TUNEL";"-20.562268,-40.82547199999999"
"R TUIUTI";"-23.5372547,-46.575485800000024"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
"MARIA FIGUEIREDO";"-1.3650307,-48.401504999999986"
"R TEIXEIRA DA SILVA";"-23.5712209,-46.647966800000006"
"R ANTONIO DE BARROS";"-23.54304,-46.556652799999995"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"AV ALVARO RAMOS";"-23.5473914,-46.58319919999997"
"R DR RICARDO GONCALVES";"-23.538668,-46.61379099999999"
"R PIRATININGA";"-23.5497646,-46.617817"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
" ERROR! Input:PTE TATUAPE INICIO"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"R DR ADHEMAR QUEIROZ DE MORAES";"-23.6334381,-46.6796837"
"PEDROSO";"41.0637264,-8.558243700000048"
"TUTOIA";"-2.7617805,-42.27591699999999"
"VD TUTOIA";"-23.5812305,-46.64966960000004"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
"RADIAL LESTE-OESTE";"-23.532303,-46.5289009"
" ERROR! Input:PTE ARICANDUVA INICIO"
"BROTERO";"40.2056852,-8.40907070000003"
" ERROR! Input:MARGINAL PINHEIROS INICIO"
"AV PEDRO ALVARES CABRAL TERMINO";"-29.6773232,-53.821547899999985"
"CABO VERDE";"16.5388,-23.041799999999967"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
"R DR MARIO FERRAZ";"-23.583169,-46.686281199999996"
" ERROR! Input:R PIAUI OPOSTO"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"R LEAIS PAULISTANOS";"-23.5783346,-46.60496060000003"
"ROQUETE PINTO";"-23.581273,-46.71171400000003"
" ERROR! Input:TN ANHANGABAU"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"R CAMINHO DO ENGENHO";"-23.5962641,-46.74316950000002"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV JURITI";"-23.598012,-46.66661399999998"
"AV JOAO CARLOS DA SILVA BORGES";"-23.6396515,-46.711727199999984"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
"PEROLA BYINGTON";"-23.5563576,-46.63940389999999"
"FRANKLIN ROOSEVELT";"41.7686956,-73.93405910000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
" ERROR! Input:1919 M DEPOIS DE PTE ENG ARY TORRES"
" ERROR! Input:50 M DEPOIS DE MORUMBI"
"ROBERTO MARINHO";"-23.6138948,-46.69687799999997"
"PTE FREGUESIA DO O";"-23.5089559,-46.689593100000025"
" ERROR! Input:510 M DEPOIS DE R MASSINET SORCINELLI (OPOSTO)"
" ERROR! Input:1190 M DEPOIS DE PTE FREGUESIA DO O"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"INICIO TUNEL";"-20.562268,-40.82547199999999"
"R TUIUTI";"-23.5372547,-46.575485800000024"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
"PC PROF AMERICO DE MOURA";"-23.5858609,-46.69806460000001"
"Input";"Coordinates"
" ERROR! Input:AV BRIG LUIS ANTONIO INICIO DO VIADUTO"
"MARIA FIGUEIREDO";"-1.3650307,-48.401504999999986"
"AUGUSTA";"33.4734978,-82.01051480000001"
"R TEIXEIRA DA SILVA";"-23.5712209,-46.647966800000006"
"R ANTONIO DE BARROS";"-23.54304,-46.556652799999995"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"AV ALVARO RAMOS";"-23.5473914,-46.58319919999997"
"R DR RICARDO GONCALVES";"-23.538668,-46.61379099999999"
"R PIRATININGA";"-23.5497646,-46.617817"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
" ERROR! Input:PTE TATUAPE INICIO"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"R DR ADHEMAR QUEIROZ DE MORAES";"-23.6334381,-46.6796837"
"VD TUTOIA";"-23.6174481,-46.661695099999974"
"VD TUTOIA";"-23.5812305,-46.64966960000004"
"AV WASHINGTON LUIS";"-23.6402443,-46.67381979999999"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
" ERROR! Input:TOMAS MORUS INICIO VD ANTARTICA"
"RADIAL LESTE-OESTE";"-23.532303,-46.5289009"
" ERROR! Input:PTE ARICANDUVA INICIO"
"BROTERO";"40.2056852,-8.40907070000003"
" ERROR! Input:MARGINAL PINHEIROS INICIO"
"AV PEDRO ALVARES CABRAL TERMINO";"-29.6773232,-53.821547899999985"
"CABO VERDE";"16.5388,-23.041799999999967"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
"R DR MARIO FERRAZ";"-23.583169,-46.686281199999996"
"AV PAULISTA";"-23.5632103,-46.6542503"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"R LEAIS PAULISTANOS";"-23.5783346,-46.60496060000003"
"ROQUETE PINTO";"-23.581273,-46.71171400000003"
" ERROR! Input:TN ANHANGABAU"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"R CAMINHO DO ENGENHO";"-23.5962641,-46.74316950000002"
"AV JURITI";"-23.598012,-46.66661399999998"
"AV JOAO CARLOS DA SILVA BORGES";"-23.6396515,-46.711727199999984"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
"PEROLA BYINGTON";"-23.5563576,-46.63940389999999"
"FRANKLIN ROOSEVELT";"41.7686956,-73.93405910000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
" ERROR! Input:1919 M DEPOIS DE PTE ENG ARY TORRES"
" ERROR! Input:50 M DEPOIS DE MORUMBI"
"ROBERTO MARINHO";"-23.6138948,-46.69687799999997"
"PTE FREGUESIA DO O";"-23.5089559,-46.689593100000025"
" ERROR! Input:510 M DEPOIS DE R MASSINET SORCINELLI (OPOSTO)"
" ERROR! Input:1190 M DEPOIS DE PTE FREGUESIA DO O"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"AV BRIG LUIS ANTONIO";"-23.5694996,-46.650778"
"AV BRIG LUIS ANTONIO";"-23.5694996,-46.650778"
"INICIO TUNEL";"-20.562268,-40.82547199999999"
"R TUIUTI";"-23.5372547,-46.575485800000024"
"ROCHA";"-34.4790141,-54.33529970000001"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
"PC PROF AMERICO DE MOURA";"-23.5858609,-46.69806460000001"
" ERROR! Input:AV BRIG LUIS ANTONIO INICIO DO VIADUTO"
"MARIA FIGUEIREDO";"-1.3650307,-48.401504999999986"
"AL CAMPINAS";"-23.5680709,-46.65535190000003"
"R ANTONIO DE BARROS";"-23.54304,-46.556652799999995"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"AV ALVARO RAMOS";"-23.5473914,-46.58319919999997"
"R DR RICARDO GONCALVES";"-23.538668,-46.61379099999999"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"R ULISSES CRUZ";"-23.5319346,-46.58047620000002"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"R DOS BANDEIRANTES";"-21.2079726,-50.435261200000014"
"R DR ADHEMAR QUEIROZ DE MORAES";"-23.6334381,-46.6796837"
" ERROR! Input:JOAO JORGE SAAD CEBOLINHA"
"AV WASHINGTON LUIS";"-23.6402443,-46.67381979999999"
"BROTERO";"40.2056852,-8.40907070000003"
"CABO VERDE";"16.5388,-23.041799999999967"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
" ERROR! Input:R PIAUI OPOSTO"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"ROQUETE PINTO";"-23.581273,-46.71171400000003"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"R CAMINHO DO ENGENHO";"-23.5962641,-46.74316950000002"
"AV JURITI";"-23.598012,-46.66661399999998"
"R ANTONIO BANDEIRA";"-19.8404147,-43.91660060000004"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
"FRANKLIN ROOSEVELT";"41.7686956,-73.93405910000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE EUSEBIO MATOSO";"-23.5723105,-46.70106420000002"
" ERROR! Input:1919 M DEPOIS DE PTE ENG ARY TORRES"
"ROBERTO MARINHO";"-23.6138948,-46.69687799999997"
"CIDADE JARDIM";"-23.5991894,-46.6975582"
"PTE JULIO DE MESQUITA NETO";"-23.5131194,-46.6789086"
" ERROR! Input:510 M DEPOIS DE R MASSINET SORCINELLI (OPOSTO)"
" ERROR! Input:1190 M DEPOIS DE PTE FREGUESIA DO O"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
"R TUIUTI";"-23.5372547,-46.575485800000024"
"ROCHA";"-34.4790141,-54.33529970000001"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
" ERROR! Input:AV BRIG LUIS ANTONIO INICIO DO VIADUTO"
"MARIA FIGUEIREDO";"-1.3650307,-48.401504999999986"
"R ANTONIO DE BARROS";"-23.54304,-46.556652799999995"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"AV ALVARO RAMOS";"-23.5473914,-46.58319919999997"
"R DR RICARDO GONCALVES";"-23.538668,-46.61379099999999"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"R DOS BANDEIRANTES";"-21.2079726,-50.435261200000014"
"R DR ADHEMAR QUEIROZ DE MORAES";"-23.6334381,-46.6796837"
" ERROR! Input:JOAO JORGE SAAD CEBOLINHA"
"AV WASHINGTON LUIS";"-23.6402443,-46.67381979999999"
"BROTERO";"40.2056852,-8.40907070000003"
"CABO VERDE";"16.5388,-23.041799999999967"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
" ERROR! Input:R PIAUI OPOSTO"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"MARGINAL TIETE";"-23.5179746,-46.649390100000005"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"FRANKLIN ROOSEVELT";"41.7686956,-73.93405910000001"
"IBITIRAMA";"-20.4621533,-41.720824300000004"
"PTE DA CASA VERDE";"-23.5163377,-46.65394409999999"
" ERROR! Input:510 M DEPOIS DE R MASSINET SORCINELLI (OPOSTO)"
" ERROR! Input:1190 M DEPOIS DE PTE FREGUESIA DO O"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
"MARIA FIGUEIREDO";"-1.3650307,-48.401504999999986"
"R ANTONIO DE BARROS";"-23.54304,-46.556652799999995"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"AV ALVARO RAMOS";"-23.5473914,-46.58319919999997"
"R DR RICARDO GONCALVES";"-23.538668,-46.61379099999999"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
"R DOS BANDEIRANTES";"-21.2079726,-50.435261200000014"
"R DR ADHEMAR QUEIROZ DE MORAES";"-23.6334381,-46.6796837"
"PEDROSO";"41.0637264,-8.558243700000048"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
"PTE DA CASA VERDE";"-23.5163377,-46.65394409999999"
" ERROR! Input:510 M DEPOIS DE R MASSINET SORCINELLI (OPOSTO)"
"AV OTTO BAUMGART";"-23.5134687,-46.615982599999995"
"R DR ADHEMAR QUEIROZ DE MORAES";"-23.6334381,-46.6796837"
"AL CAMPINAS";"-23.5680709,-46.65535190000003"
"AL CAMPINAS";"-23.5680709,-46.65535190000003"
"ATILIO FONTANA";"-24.7449636,-53.72592800000001"
"ATILIO FONTANA";"-24.7449636,-53.72592800000001"
"BANDEIRANTES";"-23.1087262,-50.36751240000001"
" ERROR! Input:1090 M DEPOIS DE BANDEIRANTES"
"BANDEIRANTES";"-23.1087262,-50.36751240000001"
" ERROR! Input:1090 M DEPOIS DE BANDEIRANTES"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"ARY TORRES";"-23.6525068,-46.71259570000001"
"BANDEIRAS";"38.5389253,-28.463767599999983"
" ERROR! Input:MARIA CAROLINA DESEMB. TUNEL"
"QUINTANA";"28.9333037,-95.30827110000001"
"ARY TORRES";"-23.6525068,-46.71259570000001"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"QUINTANA";"28.9333037,-95.30827110000001"
"ARY TORRES";"-23.6525068,-46.71259570000001"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"QUINTANA";"28.9333037,-95.30827110000001"
"ARY TORRES";"-23.6525068,-46.71259570000001"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"QUINTANA";"28.9333037,-95.30827110000001"
"ARY TORRES";"-23.6525068,-46.71259570000001"
"BANDEIRAS";"38.5389253,-28.463767599999983"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"R RAFAEL IORIO";"-23.6267564,-46.663006300000006"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"QUINTANA";"28.9333037,-95.30827110000001"
"ARY TORRES";"-23.6525068,-46.71259570000001"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"VD BORGES LAGOA";"-8.3599707,-36.696111599999995"
"VD JOAO JULIAO DA COSTA AGUIAR";"-23.6174481,-46.661695099999974"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV MERCURIO";"-23.540479,-46.62910599999998"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"JAGUARE";"-18.9055808,-40.07594449999999"
"CRUZEIRO DO SUL";"-23.479661,-47.42119500000001"
"ROD. CASTELO BRANCO";"-23.2342574,-48.13819059999997"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
" ERROR! Input:PTE DAS BANDEIRAS TERMINO DA PTE"
"VD BORGES LAGOA";"-8.3599707,-36.696111599999995"
"VD JOAO JULIAO DA COSTA AGUIAR";"-23.6174481,-46.661695099999974"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV MERCURIO";"-23.540479,-46.62910599999998"
"R PEDRO DE TOLEDO";"-23.5979734,-46.64797550000003"
"PTE NOVA FEPASA";"-22.2525151,-47.822882600000014"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"BANDEIRA PC";"-14.2807635,-38.99496149999999"
" ERROR! Input:PTE DAS BANDEIRAS TERMINO DA PTE"
"VD JOAO JULIAO DA COSTA AGUIAR";"-23.6174481,-46.661695099999974"
"PC ANTONIO SABINO PTE EUSEBIO MATOSO";"-23.5719655,-46.70001079999997"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV MERCURIO";"-23.540479,-46.62910599999998"
"R PEDRO DE TOLEDO";"-23.5979734,-46.64797550000003"
"PTE NOVA FEPASA";"-22.2525151,-47.822882600000014"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"R ALM BRASIL";"-23.5500019,-46.60788880000001"
" ERROR! Input:140 M DEPOIS DE JOAQUIM CELIDONIO"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
" ERROR! Input:PTE DAS BANDEIRAS TERMINO DA PTE"
"VD JOAO JULIAO DA COSTA AGUIAR";"-23.6174481,-46.661695099999974"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"AV MERCURIO";"-23.540479,-46.62910599999998"
"R PEDRO DE TOLEDO";"-23.5979734,-46.64797550000003"
" ERROR! Input:RV DOS BANDEIRANTES"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"R PIRATININGA";"-23.5497646,-46.617817"
" ERROR! Input:140 M DEPOIS DE JOAQUIM CELIDONIO"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"IFIGENIA";"35.1841927,24.409729500000026"
"VD JOAO JULIAO DA COSTA AGUIAR";"-23.6174481,-46.661695099999974"
"VD STO AMARO VD";"-23.6303407,-46.69393230000003"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"R PEDRO DE TOLEDO";"-23.5979734,-46.64797550000003"
"R ALVARENGA";"-23.570208,-46.71162579999998"
" ERROR! Input:576 M DEPOIS DE PTE NOVA FEPASA"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"R ALM BRASIL";"-23.5500019,-46.60788880000001"
" ERROR! Input:140 M DEPOIS DE JOAQUIM CELIDONIO"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"IFIGENIA";"35.1841927,24.409729500000026"
" ERROR! Input:PTE DAS BANDEIRAS TERMINO DA PTE"
"VD JOAO JULIAO DA COSTA AGUIAR";"-23.6174481,-46.661695099999974"
"VD STO AMARO VD";"-23.6303407,-46.69393230000003"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"R PEDRO DE TOLEDO";"-23.5979734,-46.64797550000003"
"R ALVARENGA";"-23.570208,-46.71162579999998"
"PTE DO RIO TAMANDUATEI";"-23.5393458,-46.62729030000003"
" ERROR! Input:576 M DEPOIS DE PTE NOVA FEPASA"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"AV OTTO BAUMGART";"-23.5134687,-46.615982599999995"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
"R ALM BRASIL";"-23.5500019,-46.60788880000001"
" ERROR! Input:140 M DEPOIS DE JOAQUIM CELIDONIO"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"IFIGENIA";"35.1841927,24.409729500000026"
" ERROR! Input:PTE DAS BANDEIRAS TERMINO DA PTE"
"VD JOAO JULIAO DA COSTA AGUIAR";"-23.6174481,-46.661695099999974"
"MARACATINS";"-23.6190246,-46.643008699999996"
"VD STO AMARO VD";"-23.6303407,-46.69393230000003"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"R PEDRO DE TOLEDO";"-23.5979734,-46.64797550000003"
"R ALVARENGA";"-23.570208,-46.71162579999998"
"PTE DO RIO TAMANDUATEI";"-23.5393458,-46.62729030000003"
" ERROR! Input:576 M DEPOIS DE PTE NOVA FEPASA"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"AV OTTO BAUMGART";"-23.5134687,-46.615982599999995"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
"R ALM BRASIL";"-23.5500019,-46.60788880000001"
" ERROR! Input:140 M DEPOIS DE JOAQUIM CELIDONIO"
"AV BRIG FARIA LIMA";"-23.5778119,-46.686629900000014"
"IFIGENIA";"35.1841927,24.409729500000026"
" ERROR! Input:PTE DAS BANDEIRAS TERMINO DA PTE"
"VD JOAO JULIAO DA COSTA AGUIAR";"-23.6174481,-46.661695099999974"
"MARACATINS";"-23.6190246,-46.643008699999996"
"VD STO AMARO VD";"-23.6303407,-46.69393230000003"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"R PEDRO DE TOLEDO";"-23.5979734,-46.64797550000003"
"R ALVARENGA";"-23.570208,-46.71162579999998"
"PTE DO RIO TAMANDUATEI";"-23.5393458,-46.62729030000003"
"PTE ATILIO FONTANA";"-23.5146019,-46.72574529999997"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"AV OTTO BAUMGART";"-23.5134687,-46.615982599999995"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
" ERROR! Input:140 M DEPOIS DE JOAQUIM CELIDONIO"
"AV BRIG FARIA LIMA";"-23.5778119,-46.686629900000014"
"IFIGENIA";"35.1841927,24.409729500000026"
" ERROR! Input:PTE DAS BANDEIRAS TERMINO DA PTE"
"MARACATINS";"-23.6190246,-46.643008699999996"
"VD STO AMARO VD";"-23.6303407,-46.69393230000003"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"R ALVARENGA";"-23.570208,-46.71162579999998"
"PTE DO RIO TAMANDUATEI";"-23.5393458,-46.62729030000003"
"PTE ATILIO FONTANA";"-23.5146019,-46.72574529999997"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
"AV OTTO BAUMGART";"-23.5134687,-46.615982599999995"
"AV BRIG FARIA LIMA";"-23.5778119,-46.686629900000014"
"IFIGENIA";"35.1841927,24.409729500000026"
" ERROR! Input:PTE DAS BANDEIRAS TERMINO DA PTE"
"MARACATINS";"-23.6190246,-46.643008699999996"
"VD STO AMARO VD";"-23.6303407,-46.69393230000003"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"Input";"Coordinates"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE DO RIO TAMANDUATEI";"-23.5393458,-46.62729030000003"
"PTE ATILIO FONTANA";"-23.5146019,-46.72574529999997"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
"AV OTTO BAUMGART";"-23.5134687,-46.615982599999995"
"AV BRIG FARIA LIMA";"-23.5778119,-46.686629900000014"
"MARACATINS";"-23.6190246,-46.643008699999996"
"VD STO AMARO VD";"-23.6303407,-46.69393230000003"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"AV OTTO BAUMGART";"-23.5134687,-46.615982599999995"
"AV BRIG FARIA LIMA";"-23.5778119,-46.686629900000014"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"AV BRIG FARIA LIMA";"-23.5778119,-46.686629900000014"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"AV BRIG FARIA LIMA";"-23.5778119,-46.686629900000014"
"OPOSTO A VIA";"-23.1491738,-45.887776599999995"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"OPOSTO A VIA";"-23.1491738,-45.887776599999995"
" ERROR! Input:VD JOSE COLASSUONO"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:VD JOSE COLASSUONO"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:VD JOSE COLASSUONO"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"LUIS GOIS";"-23.6040637,-46.64893269999999"
"LUIS GOIS";"-23.6040637,-46.64893269999999"
"LUIS GOIS";"-23.6040637,-46.64893269999999"
"LUIS GOIS";"-23.6040637,-46.64893269999999"
" ERROR! Input:82 M DEPOIS DE R CONCEICAO DE MONTE ALEGRE"
"VINTE E CINCO DE MARCO";"-23.5436527,-46.6325142"
"R CONCEICAO DE MONTE ALEGRE";"-23.6073046,-46.68828050000002"
"R CONCEICAO DE MONTE ALEGRE";"-23.6073046,-46.68828050000002"
"R RIBEIRO DO VALE";"-23.6096055,-46.6849598"
"ATILIO FONTANA";"-24.7449636,-53.72592800000001"
"R RIBEIRO DO VALE";"-23.6096055,-46.6849598"
"ATILIO FONTANA";"-24.7449636,-53.72592800000001"
"VILA GUILHERME";"-23.515302,-46.607943699999964"
"R RIBEIRO DO VALE";"-23.6096055,-46.6849598"
"VILA GUILHERME";"-23.515302,-46.607943699999964"
"R CONCEICAO DE MONTE ALEGRE";"-23.6073046,-46.68828050000002"
"TUCUMA";"-6.747266799999999,-51.163059299999986"
" ERROR! Input:970 M DEPOIS DE TUCUMA"
"VILA GUILHERME";"-23.515302,-46.607943699999964"
"R CONCEICAO DE MONTE ALEGRE";"-23.6073046,-46.68828050000002"
" ERROR! Input:2740 M DEPOIS DE PTE ENG ARY TORRES"
"VILA GUILHERME";"-23.515302,-46.607943699999964"
"R CONCEICAO DE MONTE ALEGRE";"-23.6073046,-46.68828050000002"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
" ERROR! Input:1860 M DEPOIS DE PTE EUSEBIO MATOSO"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
" ERROR! Input:MORAVIA OPOSTO"
"PTE JAGUARE";"-23.5458184,-46.7344875"
"INICIO TUNEL";"-20.562268,-40.82547199999999"
" ERROR! Input:490 M DEPOIS DE SERRA DE JAIRE"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
" ERROR! Input:70 M DEPOIS DE MORAVIA OPOSTO"
" ERROR! Input:PTE ATILIO FONTANA INICIO"
"R MARIA DOMITILA";"-23.5456437,-46.624433899999985"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"NOVA FEPASA";"-23.5468566,-48.01280810000003"
"INICIO TUNEL";"-20.562268,-40.82547199999999"
"PIRATININGA";"-22.4166027,-49.13724309999998"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:70 M DEPOIS DE MORAVIA OPOSTO"
" ERROR! Input:PTE ATILIO FONTANA INICIO"
" ERROR! Input:MIRUNA"
"MIRUNA";"42.9909026,-71.47344069999997"
"R MARIA DOMITILA";"-23.5456437,-46.624433899999985"
